command=npm run fact31:proof
#32 exporting manifest list sha256:e6ae0134d17b12125ddef968ca24001407546fa36843b150a57074079c8bec49 done
#32 naming to docker.io/library/orbitfactory-fact31-proof-97266-app:latest done
#32 unpacking to docker.io/library/orbitfactory-fact31-proof-97266-app:latest
#32 unpacking to docker.io/library/orbitfactory-fact31-proof-97266-app:latest 4.7s done
#32 DONE 4.8s

#18 [migrate] exporting to image
#18 unpacking to docker.io/library/orbitfactory-fact31-proof-97266-migrate:latest 4.7s done
#18 DONE 4.8s

#33 [app] resolving provenance for metadata file
#33 DONE 0.0s

#34 [migrate] resolving provenance for metadata file
#34 DONE 0.0s

#30 [engine] exporting to image
#30 unpacking to docker.io/library/orbitfactory-fact31-proof-97266-engine:latest 18.1s done
#30 DONE 18.3s

#35 [engine] resolving provenance for metadata file
#35 DONE 0.0s
 Image orbitfactory-fact31-proof-97266-openclaw Built
 Image orbitfactory-fact31-proof-97266-migrate Built
 Image orbitfactory-fact31-proof-97266-app Built
 Image orbitfactory-fact31-proof-97266-engine Built
 Network orbitfactory-fact31-proof-97266_default Creating
 Network orbitfactory-fact31-proof-97266_default Created
 Volume orbitfactory-fact31-proof-97266_app-data Creating
 Volume orbitfactory-fact31-proof-97266_app-data Created
 Volume orbitfactory-fact31-proof-97266_openclaw-state Creating
 Volume orbitfactory-fact31-proof-97266_openclaw-state Created
 Volume orbitfactory-fact31-proof-97266_engine-data Creating
 Volume orbitfactory-fact31-proof-97266_engine-data Created
 Volume orbitfactory-fact31-proof-97266_postgres-data Creating
 Volume orbitfactory-fact31-proof-97266_postgres-data Created
 Container orbitfactory-fact31-proof-97266-postgres-1 Creating
 Container orbitfactory-fact31-proof-97266-openclaw-1 Creating
 Container orbitfactory-fact31-proof-97266-postgres-1 Created
 Container orbitfactory-fact31-proof-97266-openclaw-1 Created
 Container orbitfactory-fact31-proof-97266-migrate-1 Creating
 Container orbitfactory-fact31-proof-97266-migrate-1 Created
 Container orbitfactory-fact31-proof-97266-app-1 Creating
 Container orbitfactory-fact31-proof-97266-app-1 Created
 Container orbitfactory-fact31-proof-97266-engine-1 Creating
 Container orbitfactory-fact31-proof-97266-engine-1 Created
 Container orbitfactory-fact31-proof-97266-postgres-1 Starting
 Container orbitfactory-fact31-proof-97266-openclaw-1 Starting
 Container orbitfactory-fact31-proof-97266-postgres-1 Started
 Container orbitfactory-fact31-proof-97266-postgres-1 Waiting
 Container orbitfactory-fact31-proof-97266-openclaw-1 Started
 Container orbitfactory-fact31-proof-97266-postgres-1 Healthy
 Container orbitfactory-fact31-proof-97266-migrate-1 Starting
 Container orbitfactory-fact31-proof-97266-migrate-1 Started
 Container orbitfactory-fact31-proof-97266-migrate-1 Waiting
 Container orbitfactory-fact31-proof-97266-migrate-1 Exited
 Container orbitfactory-fact31-proof-97266-app-1 Starting
 Container orbitfactory-fact31-proof-97266-app-1 Started
 Container orbitfactory-fact31-proof-97266-migrate-1 Waiting
 Container orbitfactory-fact31-proof-97266-openclaw-1 Waiting
 Container orbitfactory-fact31-proof-97266-app-1 Waiting
 Container orbitfactory-fact31-proof-97266-migrate-1 Exited
 Container orbitfactory-fact31-proof-97266-app-1 Healthy
 Container orbitfactory-fact31-proof-97266-openclaw-1 Healthy
 Container orbitfactory-fact31-proof-97266-engine-1 Starting
 Container orbitfactory-fact31-proof-97266-engine-1 Started
 Container orbitfactory-fact31-proof-97266-app-1 Waiting
 Container orbitfactory-fact31-proof-97266-openclaw-1 Waiting
 Container orbitfactory-fact31-proof-97266-engine-1 Waiting
 Container orbitfactory-fact31-proof-97266-postgres-1 Waiting
 Container orbitfactory-fact31-proof-97266-migrate-1 Waiting
 Container orbitfactory-fact31-proof-97266-postgres-1 Healthy
 Container orbitfactory-fact31-proof-97266-migrate-1 Exited
 Container orbitfactory-fact31-proof-97266-openclaw-1 Healthy
 Container orbitfactory-fact31-proof-97266-app-1 Healthy
 Container orbitfactory-fact31-proof-97266-engine-1 Healthy
 Container orbitfactory-fact31-proof-97266-engine-1 Restarting
 Container orbitfactory-fact31-proof-97266-engine-1 Started
 Container orbitfactory-fact31-proof-97266-postgres-1 Running
 Container orbitfactory-fact31-proof-97266-app-1 Running
 Container orbitfactory-fact31-proof-97266-openclaw-1 Running
 Container orbitfactory-fact31-proof-97266-engine-1 Running
 Container orbitfactory-fact31-proof-97266-postgres-1 Waiting
 Container orbitfactory-fact31-proof-97266-postgres-1 Healthy
 Container orbitfactory-fact31-proof-97266-migrate-1 Starting
 Container orbitfactory-fact31-proof-97266-migrate-1 Started
 Container orbitfactory-fact31-proof-97266-migrate-1 Waiting
 Container orbitfactory-fact31-proof-97266-migrate-1 Exited
 Container orbitfactory-fact31-proof-97266-migrate-1 Waiting
 Container orbitfactory-fact31-proof-97266-openclaw-1 Waiting
 Container orbitfactory-fact31-proof-97266-app-1 Waiting
 Container orbitfactory-fact31-proof-97266-migrate-1 Exited
 Container orbitfactory-fact31-proof-97266-app-1 Healthy
 Container orbitfactory-fact31-proof-97266-openclaw-1 Healthy
 Container orbitfactory-fact31-proof-97266-postgres-1 Waiting
 Container orbitfactory-fact31-proof-97266-migrate-1 Waiting
 Container orbitfactory-fact31-proof-97266-app-1 Waiting
 Container orbitfactory-fact31-proof-97266-openclaw-1 Waiting
 Container orbitfactory-fact31-proof-97266-engine-1 Waiting
 Container orbitfactory-fact31-proof-97266-openclaw-1 Healthy
 Container orbitfactory-fact31-proof-97266-migrate-1 Exited
 Container orbitfactory-fact31-proof-97266-app-1 Healthy
 Container orbitfactory-fact31-proof-97266-postgres-1 Healthy
 Container orbitfactory-fact31-proof-97266-engine-1 Healthy
 Container orbitfactory-fact31-proof-97266-engine-1 Restarting
 Container orbitfactory-fact31-proof-97266-engine-1 Started
 Container orbitfactory-fact31-proof-97266-app-1 Running
 Container orbitfactory-fact31-proof-97266-openclaw-1 Running
 Container orbitfactory-fact31-proof-97266-engine-1 Running
 Container orbitfactory-fact31-proof-97266-postgres-1 Running
 Container orbitfactory-fact31-proof-97266-postgres-1 Waiting
 Container orbitfactory-fact31-proof-97266-postgres-1 Healthy
 Container orbitfactory-fact31-proof-97266-migrate-1 Starting
 Container orbitfactory-fact31-proof-97266-migrate-1 Started
 Container orbitfactory-fact31-proof-97266-migrate-1 Waiting
 Container orbitfactory-fact31-proof-97266-migrate-1 Exited
 Container orbitfactory-fact31-proof-97266-migrate-1 Waiting
 Container orbitfactory-fact31-proof-97266-openclaw-1 Waiting
 Container orbitfactory-fact31-proof-97266-app-1 Waiting
 Container orbitfactory-fact31-proof-97266-migrate-1 Exited
 Container orbitfactory-fact31-proof-97266-openclaw-1 Healthy
 Container orbitfactory-fact31-proof-97266-app-1 Healthy
 Container orbitfactory-fact31-proof-97266-openclaw-1 Waiting
 Container orbitfactory-fact31-proof-97266-engine-1 Waiting
 Container orbitfactory-fact31-proof-97266-postgres-1 Waiting
 Container orbitfactory-fact31-proof-97266-migrate-1 Waiting
 Container orbitfactory-fact31-proof-97266-app-1 Waiting
 Container orbitfactory-fact31-proof-97266-migrate-1 Exited
 Container orbitfactory-fact31-proof-97266-app-1 Healthy
 Container orbitfactory-fact31-proof-97266-postgres-1 Healthy
 Container orbitfactory-fact31-proof-97266-openclaw-1 Healthy
 Container orbitfactory-fact31-proof-97266-engine-1 Healthy
FACT-31 production engine Compose proof passed for orbitfactory-fact31-proof-97266
exit_code=0
finished_utc=2026-08-13T16:26:48Z
